"lat","long","bal"
50.76094,-1.9996354,199989.503598772
50.6106779,-1.9830416,124202.158139087
50.7239372,-1.8812298,575918.092159554
50.6800556,-2.166288,704875.23553893
50.8495556,-1.9880539,909423.679579049
50.8201418,-1.8787664,241299.904789776
50.7702163,-1.7449483,565319.510689005
50.8533571,-1.7501277,449255.902785808
50.7610367,-1.661554,376741.581666283
50.7355887,-1.883494,1020427.27072258
50.8776148,-1.8647396,1162448.71288072
50.7236498,-1.8990035,343740.63606374
50.7247828,-1.8279441,429314.941214398
50.725423,-1.7865365,597278.257645667
50.7430849,-1.820246,269014.437822625
50.753095,-1.8446155,376467.94593893
50.7500757,-1.8711131,118308.976083063
51.6942476,0.0448916,1129327.53597852
53.6607979,-2.2929079,324964.286526665
53.5927523,-2.4458693,273096.815543249
53.5938189,-2.3930244,491635.388159193
53.5658589,-2.4368524,1177095.06547544
53.5450408,-2.3953647,483913.336787373
53.5531352,-2.5283397,360801.288322546
53.6127339,-2.527219,710966.170928441
53.6365545,-2.4232722,444800.736196339
53.621773,-2.3491438,1061375.95484033
53.6014128,-2.2813305,1106501.94061454
52.2067218,-0.888092,1166800.7952394
50.876786,-0.1262901,706366.983917542
50.7988283,0.0057172,104004.019219428
50.8112214,-0.3761193,872264.131694101
50.8187887,-0.4425852,1086278.82061992
50.8551767,-0.4489424,314783.115079626
50.8554222,-0.3795996,534591.521741822
50.8348175,-0.3101263,605471.74597159
50.8133808,-0.4944921,213755.803136155
50.8131761,-0.5407513,1060295.33785768
50.8753753,-0.5883622,233681.034203619
50.835201,-0.0802082,256429.658690467
50.7725939,0.2404989,1129849.4421877
50.7751229,0.2721087,356308.133923449
50.7958987,0.27806,1021659.52725336
50.7984335,0.3039703,1158210.09913925
50.8191682,0.3272329,380205.412767828
50.7727735,0.1258228,298970.288760029
50.8247162,0.1604935,870727.731683291
50.8660634,0.2989365,636242.040549405
50.835102,-0.172042,166780.343442224
50.861027,-0.2239844,119047.547061928
50.8401935,-0.2353247,136843.02335605
50.8557395,-0.2642498,1186644.41874716
50.9075812,-0.3456064,313671.480678022
50.8923171,-0.1896673,594075.619755313
50.9182076,-0.264839,1016723.56582712
50.9184116,-0.1495101,293575.737043284
50.8664429,-0.0229282,582792.712189257
50.8664249,0.068818,354944.700817578
50.7988171,0.0514799,827482.798392884
53.7190281,-2.0727839,973096.357216127
51.4152072,0.0292294,1048549.76241477
51.3784764,0.0350313,1190445.89120895
51.404711,-0.0292184,367081.733513623
51.373235,-0.0175092,769657.756574452
51.3941677,0.111083,658773.08670897
51.3574558,0.1050919,471171.203954145
51.4151862,0.0760335,1123818.60234309
51.3940802,0.1813729,286091.643734835
55.8281224,-3.2229404,329284.460190684
51.4521226,-2.5986163,192024.129605852
51.5223374,-2.6329947,1115291.96233023
51.5107228,-2.68139,1175003.77309043
51.4177038,-2.6108147,358931.562211365
51.408304,-2.5606851,317147.987871431
51.4620599,-2.504007,486347.338766791
51.4986567,-2.5134599,1060836.5430031
51.4526644,-2.5740038,936780.833080411
51.4721386,-2.7580983,790965.588297695
51.4284337,-2.8280061,638272.34278433
51.3787131,-2.928121,749899.433529936
51.335596,-2.9730822,1142012.12953776
51.3206769,-2.9405806,809592.238860205
51.3236987,-2.8174169,774250.360182486
51.2806621,-2.8623606,776976.885762997
51.2621037,-2.7620115,345277.825673111
51.2185407,-2.8314133,240207.277098671
51.338054,-2.874424,249080.785480328
51.4389455,-2.6004718,618518.414907157
51.4582347,-2.4359825,274050.082289614
51.3994047,-2.4861059,839780.168002471
51.5605982,-2.5685151,637534.784222953
51.5237032,-2.5712975,1004213.13727275
51.6020912,-2.5971293,532333.345152438
51.5206969,-2.4660986,586945.192073472
51.5539843,-2.3826965,825201.655831188
51.3298711,-2.5473671,1030130.58367651
51.4400242,-2.5512776,275477.791484445
51.3367703,-2.7078049,586767.818732187
51.4063964,-2.6467239,440602.608397603
51.4098057,-2.7272433,443533.843616024
51.3817256,-2.8047426,879177.905106917
51.4610013,-2.5531961,518874.495779164
51.4678568,-2.600082,1104851.05291009
51.4814469,-2.5797458,283695.933572017
51.4585405,-2.6640248,840500.20352006
51.4803544,-2.6290347,252320.213592611
54.1139393,-0.1235776,775049.754581414
54.8879475,-2.9066719,125710.803363472
54.5371476,-2.6283066,1108427.43779067
54.640986,-2.8871067,400952.172349207
54.6143266,-3.0782484,800599.114364013
54.6296191,-3.3305239,1146380.05278539
54.6249156,-3.4975503,230738.154775463
54.7254494,-3.4404425,546022.423077375
54.5630432,-2.4387099,328367.950115353
54.4776492,-2.3218874,926900.032302365
54.3605826,-3.3459317,774124.221876264
54.3997211,-3.3161723,165960.277593695
54.8756191,-2.9612323,100312.876957469
54.4531638,-3.3643231,196060.998993926
54.4431743,-3.5227725,826618.573162705
54.4831948,-3.4653516,110247.905203141
54.5089343,-3.3295776,258190.676313825
54.5163876,-3.5497487,189755.422901362
54.5200318,-3.5188491,213963.930611499
54.5487592,-3.4737616,460998.595156707
54.49331,-3.5885443,141220.811079256
54.5463381,-3.5571733,642388.998251408
54.9149121,-2.9305668,359966.796357185
54.8177257,-2.8503529,825403.004232794
54.8576042,-3.0221528,853374.839597382
55.0388463,-2.8177322,821076.103998348
54.7867572,-3.2098362,795498.936413787
54.9759745,-2.6714006,527299.845637754
54.7833833,-2.4034644,585891.093616374
54.1139393,-0.1235776,409706.035163254
54.5332366,-1.5526529,423349.918751046
52.18581,0.1624862,140474.665025249
52.0423183,0.3117989,595292.91591607
52.0002413,0.1673923,703771.418239921
52.1752371,0.1262838,587136.593530886
52.1271345,0.3127525,133438.394474797
52.1274285,0.1681604,1036030.22799361
52.2124688,-0.0240614,433090.577181429
52.2974767,0.0724411,1040764.91221786
52.2546738,0.265726,400863.995985128
52.2071261,0.0902733,454042.418533936
52.2283248,0.1385926,454092.029551975
52.2176534,0.1747439,653931.334917434
52.4250336,0.218646,630690.228869207
52.3822101,0.3156422,659839.983680286
52.2115803,0.4591647,942340.896488167
52.084242,0.4570633,521297.450037673
51.5869273,-0.664987,960055.203177035
51.4697688,-3.1649216,1044061.84016261
51.4662209,-3.1988419,1105933.69447161
51.523732,-3.2117018,293025.892414153
51.5375736,-3.2821957,762522.724736482
51.5200057,-3.1550044,185322.218574584
51.4888699,-3.1390018,196497.86290247
51.5270715,-3.0870975,1185796.9192788
51.5869273,-0.664987,201299.982890487
51.5128717,-3.5870424,462853.175983764
51.5548236,-3.5924461,1033883.98666866
51.5307289,-3.6902922,505506.031750701
51.6061375,-3.6370058,984308.59122891
51.5361212,-3.5144359,344076.272565871
51.4934453,-3.7042838,455322.331166826
51.6252313,-3.3491553,825980.538851582
51.5629334,-3.3165599,947645.579185337
51.5861231,-3.4262322,930114.703183062
51.6165211,-3.4678001,812998.917419463
51.6476652,-3.4843096,661713.881627657
51.6621134,-3.5303677,1102088.16737868
51.6690563,-3.4743485,768414.485873654
51.7368513,-3.5018276,685973.567259498
51.6875768,-3.3819022,848200.402758084
51.6686904,-3.3039769,966738.470923156
51.7459792,-3.3700353,105669.063865207
51.8240499,-3.4112184,878531.300718896
51.4797122,-3.2816463,1005829.26957868
51.4103655,-3.4986221,1020397.44961075
51.4147309,-3.3489549,1049758.66265595
51.41212,-3.2549869,679601.852362975
51.418895,-3.1996523,755250.936374068
51.4537392,-3.4538763,312495.751772076
51.5282224,-3.4254035,444403.367326595
51.7325065,-3.2863158,624614.937417209
51.6544927,-3.2456698,566868.853406049
51.5867134,-3.2189674,588384.59874969
51.5869273,-0.664987,527215.353725478
51.5476665,-0.3374555,352061.039232649
53.2142574,-2.9372378,1065739.14792389
53.23831,-2.8343287,898226.967081428
56.0084485,-3.6933271,702432.288532145
53.1639696,-2.7872692,1038012.74478901
56.0088015,-3.6942998,246296.677342616
56.0071505,-3.6941077,482621.650095098
56.0039682,-3.6874281,967829.623143189
53.7853798,-0.3790552,604455.291875638
53.149121,-2.9565969,292791.289184242
53.3904,-3.0159166,667324.721626937
53.3712915,-3.0237732,595741.40124023
53.386442,-3.0653204,344188.499031588
53.4140646,-3.0417988,420995.212392882
53.4328479,-3.0472136,337564.150243998
53.4095773,-3.1111772,261501.132696867
53.3947999,-3.1594391,703793.719341047
53.3758568,-3.1605843,169298.527180217
53.3772482,-3.1075085,1060597.47443069
53.2116196,-3.0425418,719447.927782312
53.2466898,-3.1457324,823057.247512043
53.323397,-3.1014099,1111838.10429648
53.3449328,-3.103847,915164.699614979
53.326756,-2.9691705,640402.204613201
53.3414167,-3.0304293,774307.823646814
53.2761533,-3.0497047,230798.920569941
53.2853114,-2.8985986,950531.271239743
53.2840203,-2.9513243,769127.938500606
53.1534039,-3.2077498,184019.563044421
53.2705615,-3.2613288,401099.225413054
50.8313213,-0.2081867,1110179.89916727
51.6590603,0.8804341,153585.432306863
51.746003,0.4038116,694699.935498647
51.6298458,0.4615507,378152.450360358
51.614249,0.4078425,1082542.2576163
51.5881411,0.3422736,1078267.12231617
51.6515548,0.2481751,521075.35386458
51.6514453,0.2955896,543331.500887871
51.7044506,0.1182442,985202.103061602
51.77825,0.1541817,786136.515415274
51.7519268,0.1006606,925221.039447933
51.7625089,0.0532851,412921.295361593
51.7140479,0.4868068,518956.423737109
51.7835853,0.1007751,1187979.2767344
51.8205098,0.1306277,367897.165752947
51.8414911,0.2260204,1014686.26579735
51.8838772,0.1547678,106991.878617555
51.9049501,0.202641,1110425.28555263
51.7876327,0.5479525,1087379.25260793
51.6722402,0.390851,1138288.01314812
51.746291,0.3084989,1154903.85070443
51.872866,0.3577569,377482.294011861
51.9571397,0.4549777,334779.691742733
51.8824019,0.6099566,327128.230687231
51.8188853,0.6325859,169760.760944337
51.7550021,0.7271118,123677.006200887
53.7098559,-1.3435888,741703.612264246
51.8884065,0.9089022,936646.752944216
52.0617124,0.7230329,1194333.2567811
51.9211941,1.0952073,904582.881298847
51.920001,1.2169925,101797.018758953
51.8354661,1.2133003,1123830.60408756
51.8508623,1.2565769,429592.7797677
51.7990639,1.1570916,630927.575845271
51.8361935,1.1404173,687884.174240753
51.8594148,0.8988837,111707.155057229
51.8862362,0.8453011,710743.039799854
51.9438034,0.9258838,1132087.15273067
51.8288155,0.7410838,468273.445870727
51.9133581,0.7433388,1013975.25572684
51.9115844,0.9854658,457864.269707352
51.9714264,0.7630539,309939.127159305
51.9990692,0.5521327,229280.955623835
53.4807593,-2.2426305,267905.966681428
51.3627294,-0.0642075,693215.912533924
51.3417486,-0.0758339,838097.175420262
51.2893506,-0.0640392,1138173.10107406
51.4046085,-0.1579909,664297.342603095
51.2997553,-0.1457222,967353.698564693
51.3155647,-0.011648,853859.481518157
51.3967939,-0.1081666,475041.062873788
51.3312364,-0.1108331,361823.459132574
52.5680966,-1.823399,988244.941364974
51.273851,1.0879152,948656.444624066
51.3645725,1.4267043,150305.111543275
51.3332716,1.4131079,539544.589002617
51.3289431,1.3349779,732644.339487888
51.2870393,1.3329781,964065.523049794
51.2239611,1.3538442,287302.354699932
51.1937681,1.2451768,695371.885923669
51.1565959,1.2970268,648387.834639288
51.1252482,1.2955748,572844.774276018
51.1216843,1.1352757,1134961.65210381
51.0926422,1.1666422,819716.707244515
51.289939,1.0469061,119861.029763706
51.0770981,1.1541648,631163.859949447
51.0807856,1.0391095,1093851.10361036
51.2779842,1.201216,787250.57777483
51.1951943,1.1026541,495994.336926378
51.3528165,1.0492639,369887.741166167
53.4640407,-3.0095171,1006825.0143202
51.3521557,1.1207947,699374.00938943
51.3509552,1.2402324,205607.006652281
51.376185,1.3312388,836019.122065045
51.3756315,1.3792175,620544.214663096
52.4103366,-1.5063179,902012.659353204
52.5328059,-1.5192674,354531.830921769
52.5124147,-1.4430334,280331.012816168
52.4856859,-1.4478893,354866.178147495
52.6302593,-1.4115209,213063.720893115
52.432411,-1.4451049,1067048.19451552
52.3865548,-1.2624385,565484.061953612
52.3437212,-1.2852774,262350.250547752
52.3323951,-1.3467531,676873.857714236
52.3895143,-1.4677859,790864.048432559
52.2720596,-1.4988188,1175236.24775931
52.3198148,-1.5076236,1181346.01493366
52.2347995,-1.5030073,457539.31903746
52.2763228,-1.5798447,282480.168715119
52.2018129,-1.5880136,978258.979786187
52.0634573,-1.6171746,141213.640919887
52.157278,-1.7343582,148634.405503981
52.3988812,-1.5681095,948621.745826676
52.2043059,-1.3899716,502857.675915584
52.4252492,-1.5883606,265283.426851965
52.4422855,-1.5080572,244426.146522164
52.4681909,-1.5657801,678662.604000419
52.34044,-1.5585727,1061128.10797058
52.5965039,-1.5479104,1068813.05512507
51.4852661,-0.182817,792218.400514685
53.1174089,-2.455914,621674.202685244
53.1824378,-2.4356256,1159476.0730397
53.1409981,-2.3538279,659971.352852881
53.1649916,-2.2258112,562487.672432326
53.0700002,-2.4061907,534529.903088696
53.0116125,-2.3686873,634274.567873217
53.2055195,-2.3593621,996381.276892498
53.0397789,-2.5660202,1116116.85105599
53.1675328,-2.6303107,638723.088055849
53.1802638,-2.5399291,930984.887667
53.2547264,-2.5861712,554250.634531491
53.2569465,-2.4815152,772575.174714439
51.6588946,-1.9529625,1041138.92684691
51.4622528,0.2229666,723904.961696826
51.4489309,0.3081716,317069.024429657
51.435698,0.3462995,837796.064582653
51.4197412,0.4109048,888452.925253659
51.3779202,0.3632225,465046.772733331
51.4256443,0.1229294,379618.116118945
51.4440441,0.0966245,1134439.0969025
51.4676744,0.0996398,980904.599814676
51.4912551,0.1555423,1052833.19272567
51.4965318,0.1379345,852653.496619314
51.4254384,0.2520488,813459.365046583
51.3833479,0.2986373,1032322.63887767
51.3782714,0.2222972,1161652.39056572
51.4361017,0.1581691,1040372.34368734
51.4545056,0.1377271,557404.812378809
51.4676393,0.134856,1110715.65139573
51.4780997,0.1701618,519436.52681075
51.4463858,0.2757693,106216.258741915
51.7103486,-4.9950978,353971.945098601
56.4617751,-2.9687003,631371.249561198
56.738112,-2.5271728,527764.572924934
56.6011523,-2.6322239,587876.795697957
56.4891814,-3.1089452,1063661.24413908
56.5137374,-3.0227595,1095853.29915863
56.5158614,-2.9340424,435688.37386556
56.5063934,-2.8589809,526451.730984263
56.4026562,-2.9805087,625194.269441999
56.4975347,-2.7545973,159980.845917016
56.7507203,-2.9753168,818231.126852334
56.8459509,-2.7464963,130840.403912589
55.378051,-3.435973,395495.126838796
52.9213305,-1.4740889,1084193.25852301
52.7678382,-1.532248,1007905.23253381
52.724387,-1.580361,265925.441938452
52.7973446,-1.7241058,328712.821565568
52.803688,-1.6546591,589078.00919842
52.78824,-1.6093604,662102.362071164
52.9405272,-1.4401814,194966.404349543
52.9395815,-1.5163811,1157252.18341686
52.9021291,-1.5079717,428073.752205819
52.8920403,-1.4566685,866233.659372665
52.9014751,-1.5587539,1067267.32566021
53.1428316,-1.5917196,1055225.89944303
53.2275075,-1.6996678,1134571.41881809
53.0484838,-1.394867,728929.699305445
53.1129717,-1.3981406,131422.431021929
53.0257662,-1.4956261,597805.042052642
52.991363,-1.6595777,278557.758079842
52.8739177,-1.6143683,387471.818132326
52.9628815,-1.3651482,1086280.2720163
52.8985249,-1.3619632,892282.224725932
52.8330279,-1.4598815,311185.467639007
52.8345109,-1.3335463,283212.180621922
53.0114034,-1.348489,711163.511918858
52.7246978,-1.1091728,814007.859700359
55.0637215,-3.5549886,635651.325806975
55.3329994,-3.4187768,931727.507035248
55.1353742,-3.3652448,637114.084162749
54.9942677,-3.2769968,1039215.63890763
55.2523472,-3.1236678,1185151.20283701
55.0895321,-3.0060134,957116.547832265
54.9994001,-3.0803076,444927.318091504
55.0375153,-3.6937381,215621.250355616
55.2064002,-3.9467688,1130572.15665467
55.4057433,-3.9472873,429495.415836573
54.9250643,-3.7634619,666493.580653332
54.8396758,-4.0211188,703713.846695609
55.0228612,-4.1489138,830682.471510954
54.9186611,-4.5918712,312075.496069156
54.2184594,-1.430921,836970.411869697
54.7860332,-1.5681816,131437.176512554
54.8516137,-1.5992624,529956.844798289
54.8577278,-1.5519116,817397.865769453
54.8529961,-1.4903639,757797.29031492
54.8259258,-1.45489,1165846.29940335
54.7431257,-1.4843076,531325.788190588
54.7953775,-1.69126,177321.738819592
54.8352156,-1.9674294,1006607.70798568
54.8721185,-1.70975,596479.559107684
54.5450602,-1.5273185,246203.299309127
54.4445964,-1.6694614,343409.95203238
54.4397035,-1.9929486,933512.260508724
54.5477562,-2.0824858,549028.064706363
54.7249622,-1.9867356,359397.524734959
54.652122,-1.7230006,304877.985548228
54.7179439,-1.7272033,260069.151013158
54.697491,-1.6172774,391963.428165764
54.6766019,-1.5347654,849677.764461376
54.5759637,-1.677581,897389.629948884
54.5499338,-1.5747605,791956.683807075
54.6257447,-1.6468204,607754.455436952
54.6101114,-1.5850236,899354.5883568
54.4048522,-1.3455286,671517.905662768
54.3592387,-1.5035059,734968.900494277
54.287194,-1.9548699,117158.74329675
54.3726818,-1.7254551,614719.531754963
53.3759686,-2.7020213,329800.890688784
53.5284644,-1.1318534,484850.426879711
53.4194291,-0.9255087,447095.054015517
53.4395087,-1.1057019,562717.678677291
53.4761314,-1.2295066,1088417.2714781
53.668524,-0.8952564,934016.629587859
53.6701673,-0.6379464,821323.384344578
53.5727689,-0.6228897,670774.410385638
53.5935194,-0.7771607,799600.980081595
53.6601985,-0.4455826,256385.538750328
53.6822088,-0.343676,752742.973365821
53.5314384,-1.102975,862277.712952346
53.5842401,-0.482611,387773.785670288
53.4320019,-0.6578789,365068.910783157
53.3443447,-0.8592358,321565.955993719
53.5266616,-1.0319695,599604.784068651
53.5797504,-0.1075467,524986.028857529
53.5581326,-0.0695086,208776.497794315
53.5364757,-0.0947327,488637.601793744
53.5580926,-0.1201188,623004.276724532
53.547328,-0.0315708,1134559.8614309
53.4986559,-0.0252103,819759.485661052
53.5309542,-0.1896007,168476.727697998
53.5413201,-0.3800403,211028.245161287
53.6172039,-0.3428602,411997.882509604
53.5096926,-1.1149768,230989.019945264
53.6391141,-0.2412295,863003.403204493
53.5742362,-0.1899006,159680.27471099
53.5353886,-1.2515519,840902.420366183
53.6120427,-1.1644176,528271.831991151
53.5701513,-1.0078423,595763.323805295
53.6140728,-0.9321095,866619.306686334
53.4953561,-0.88961,816298.868018202
50.7108063,-2.4496731,1015413.13878261
50.926581,-2.3298156,780446.434603073
50.8664952,-2.2047189,869563.707429916
50.7776108,-2.485573,896790.865040384
50.6627645,-2.5113697,549890.899239108
50.6064412,-2.4764381,1065662.08715085
50.54511,-2.4352604,158992.007281631
50.7497875,-2.7965005,1187578.55815347
50.7355548,-2.9524359,240579.846734181
50.8339696,-2.7564206,125888.344203122
50.9439122,-2.5003623,563721.146783791
51.7526428,-3.4031434,379074.900224805
52.5185307,-2.1044733,339627.968799323
52.3730741,-2.1880767,975849.732733332
52.3981227,-2.2722887,836217.045970261
52.3914489,-2.3414061,464849.383337423
52.3286394,-2.2855417,624436.954525299
52.3987138,-2.5070965,1165890.1263494
52.4974397,-2.0902071,204968.561790884
52.5282802,-2.1559505,828135.525435209
52.530078,-2.054663,692287.351284176
52.4861103,-2.1273307,385209.720185958
52.5012891,-2.1728671,807599.560497329
52.4785653,-2.2471686,349769.650073722
52.4534706,-2.1627847,444976.515485905
52.4170076,-2.1157088,955845.353822224
55.378051,-3.435973,999337.484990247
51.5176228,-0.0557553,683943.805424497
51.564961,-0.0205688,1033829.01339792
51.5728525,0.0176348,732717.921980657
51.5518012,0.0528839,917913.740151562
